crop_id,image_id,site_id,town,stage2_raw,n_crops_at_site,in_sensitivity_088,label
SlsXr0heqQDFBs01W7Rhfg_120_box0.jpg,SlsXr0heqQDFBs01W7Rhfg_120,387,METROPOLITAN NEWTOWNABBEY,0.888,2,True,
XQaxfutC3BXNiRCZCt8c9w_300_box0.jpg,XQaxfutC3BXNiRCZCt8c9w_300,250,BANGOR,0.8877,2,True,
FDqP3q_IP39-bSxrssDz0g_180_box0.jpg,FDqP3q_IP39-bSxrssDz0g_180,401,METROPOLITAN NEWTOWNABBEY,0.8875,2,True,
Va3fDvwuvmAUbBJ8q5sgOQ_180_box0.jpg,Va3fDvwuvmAUbBJ8q5sgOQ_180,240,METROPOLITAN NEWTOWNABBEY,0.8873,1,True,
SsiTxWIyh2-QpoV0tOZ7Yw_300_box0.jpg,SsiTxWIyh2-QpoV0tOZ7Yw_300,228,METROPOLITAN NEWTOWNABBEY,0.887,3,True,
30YYjfDzXoFe_5oPjgJTsA_060_box0.jpg,30YYjfDzXoFe_5oPjgJTsA_060,342,BANGOR,0.8869,5,True,
00Lx_w_B2CgRtxdAST_DqA_060_box1.jpg,00Lx_w_B2CgRtxdAST_DqA_060,9,CARRICKFERGUS,0.8868,1,True,
UNtG8pB2Knue73iWcoS6iA_240_box0.jpg,UNtG8pB2Knue73iWcoS6iA_240,252,LARNE,0.8867,6,True,
QkG8t3OD69Pa53cPZMf2tg_120_box0.jpg,QkG8t3OD69Pa53cPZMf2tg_120,211,COLERAINE,0.8864,1,True,
-aRl_EmJgyea-vIs0t5e-g_060_box0.jpg,-aRl_EmJgyea-vIs0t5e-g_060,422,CARRICKFERGUS,0.8864,3,True,
udBUQNWsM7xPE0Ft87tEmg_000_box0.jpg,udBUQNWsM7xPE0Ft87tEmg_000,415,BELFAST CITY,0.8862,2,True,
ePInUBCrgL4bcpG-8NhSNg_300_box0.jpg,ePInUBCrgL4bcpG-8NhSNg_300,300,LARNE,0.8861,1,True,
yq5rILzwq7p1TjK_GVNGvw_060_box0.jpg,yq5rILzwq7p1TjK_GVNGvw_060,445,LARNE,0.8861,1,True,
zalpI3dqP3eMIA15raadvA_060_box0.jpg,zalpI3dqP3eMIA15raadvA_060,451,BALLYCLARE,0.886,2,True,
zHyBKi37ZsLZT1cWjU1dpA_300_box0.jpg,zHyBKi37ZsLZT1cWjU1dpA_300,448,BELFAST CITY,0.886,1,True,
Gqbmjoe1HjKBblBZDjzsxA_060_box1.jpg,Gqbmjoe1HjKBblBZDjzsxA_060,390,ANTRIM,0.886,5,True,
I-Doi6PdPrbGKccFJvu3yQ_060_box0.jpg,I-Doi6PdPrbGKccFJvu3yQ_060,237,BELFAST CITY,0.886,4,True,
Wi5qfQ1xjia6pObKafPJ4g_300_box0.jpg,Wi5qfQ1xjia6pObKafPJ4g_300,243,LARNE,0.886,1,True,
8laRr-uc2kdYh81Xikz2ZQ_060_box0.jpg,8laRr-uc2kdYh81Xikz2ZQ_060,80,GREENISLAND,0.8859,1,True,
BIA65fvMZ2RfeSSjpuDx4g_240_box0.jpg,BIA65fvMZ2RfeSSjpuDx4g_240,323,BALLYCLARE,0.8859,2,True,
uPk7nUEGYIHebwOTvaEzUQ_180_box0.jpg,uPk7nUEGYIHebwOTvaEzUQ_180,414,BELFAST CITY,0.8859,1,True,
tierVB0fCJ7ZapsPE59u7Q_180_box0.jpg,tierVB0fCJ7ZapsPE59u7Q_180,410,PORTSTEWART,0.8857,1,True,
3sFZtwc1Bzq9wZM5gvm2_A_060_box2.jpg,3sFZtwc1Bzq9wZM5gvm2_A_060,239,ANTRIM,0.8857,4,True,
hmDgyz9LYBszpFasJLNCfQ_060_box0.jpg,hmDgyz9LYBszpFasJLNCfQ_060,412,LARNE,0.8857,3,True,
T7pYyQuSOOPoKQLMVoBRbA_060_box0.jpg,T7pYyQuSOOPoKQLMVoBRbA_060,225,ANTRIM,0.8856,1,True,
jSumjSkIw88854KsG9c4PQ_300_box0.jpg,jSumjSkIw88854KsG9c4PQ_300,423,BELFAST CITY,0.8856,2,True,
2k5ck4DE2dNIudhmCUq1_A_300_box0.jpg,2k5ck4DE2dNIudhmCUq1_A_300,181,BANGOR,0.8855,2,True,
rvcCpap_TbJMS7knkTSdEQ_300_box0.jpg,rvcCpap_TbJMS7knkTSdEQ_300,400,CARRICKFERGUS,0.8855,4,True,
Pjoi08wQbuCrHql7uwyI-A_120_box0.jpg,Pjoi08wQbuCrHql7uwyI-A_120,202,CARRICKFERGUS,0.8855,1,True,
7f9UicTzOiF-QMzxV1XptA_300_box0.jpg,7f9UicTzOiF-QMzxV1XptA_300,67,METROPOLITAN CASTLEREAGH,0.8854,1,True,
ACdPMsi-bX9CkFbJWIei1Q_120_box0.jpg,ACdPMsi-bX9CkFbJWIei1Q_120,198,BELFAST CITY,0.8854,3,True,
wf2PhJKpQwh0AyFKOnVL-A_240_box0.jpg,wf2PhJKpQwh0AyFKOnVL-A_240,424,METROPOLITAN NEWTOWNABBEY,0.8853,1,True,
kt3vuhYRw92WsoA5DnDtyg_300_box0.jpg,kt3vuhYRw92WsoA5DnDtyg_300,348,METROPOLITAN NEWTOWNABBEY,0.8852,1,True,
mv9XYVeXKq8xssEXM6eF2Q_060_box0.jpg,mv9XYVeXKq8xssEXM6eF2Q_060,364,CARRICKFERGUS,0.8849,1,True,
1CUNx9BHrHpg3Zl5tPaNeQ_300_box0.jpg,1CUNx9BHrHpg3Zl5tPaNeQ_300,339,BALLYCLARE,0.8848,3,True,
nC6Nbm5jb_4-WyCbevg6Fg_300_box0.jpg,nC6Nbm5jb_4-WyCbevg6Fg_300,367,LARNE,0.8848,1,True,
FITWaV67WKy62vj33HwsTg_120_box0.jpg,FITWaV67WKy62vj33HwsTg_120,376,BALLYCLARE,0.8847,2,True,
